Person_ID,Trial,Chart_Type,true_percentage_unrounded,true_percentage,guessed_percentage
127,80,pie3D,77.77777778,78,98
749,1,pie3D,82.75862069,83,92
749,2,stackedBar,95.29411765,95,99
749,3,stackedBar3D,77.77777778,78,77
749,4,stackedBar,45,45,33
749,5,pie,80,80,88
749,6,pie,82.35294118,82,77
749,7,pie,5.405405405,5,10
749,8,stackedBar,57.57575758,58,50
749,9,stackedBar,7.317073171,7,5
749,10,stackedBar3D,13.1147541,13,11
749,11,stackedBar3D,30.3030303,30,20
749,12,pie3D,35.8490566,36,33
749,13,pie3D,95.18072289,95,99
749,14,pie,73.33333333,73,77
749,15,pie3D,70.45454545,70,77
749,16,pie3D,36.84210526,37,44
749,17,stackedBar3D,42.22222222,42,33
749,18,stackedBar3D,41.93548387,42,55
749,19,pie,44.18604651,44,44
749,20,stackedBar3D,34.61538462,35,22
749,21,pie,67.77777778,68,66
749,22,pie,36.25,36,33
749,23,pie3D,46.59090909,47,37
749,24,pie3D,77.41935484,77,75
749,25,stackedBar,53.84615385,54,55
749,26,stackedBar3D,25.45454545,25,20
749,27,pie3D,61.2244898,61,67
749,28,pie,88,88,99
749,29,stackedBar3D,61.84210526,62,56
749,30,pie3D,57.14285714,57,76
749,31,pie3D,23.40425532,23,20
749,32,pie3D,94.25287356,94,87
749,33,stackedBar3D,92,92,99
749,34,stackedBar3D,56.17977528,56,56
749,35,stackedBar3D,7.058823529,7,3
749,36,stackedBar3D,80.20833333,80,88
749,37,stackedBar,47.36842105,47,33
749,38,stackedBar3D,97.77777778,98,99
749,39,stackedBar,60.46511628,60,77
749,40,pie3D,77.92207792,78,87
749,41,pie3D,32.05128205,32,34
749,42,pie3D,12.12121212,12,8
749,43,pie3D,40.65934066,41,33
749,44,pie3D,56.41025641,56,44
749,45,pie,50.72463768,51,44
749,46,pie,75.92592593,76,67
749,47,stackedBar,86.07594937,86,88
749,48,pie3D,18.46153846,18,21
749,49,stackedBar,21.42857143,21,21
749,50,pie,78.65168539,79,77
749,51,pie3D,83.95061728,84,77
749,52,pie,23.68421053,24,21
749,53,pie3D,100,100,88
749,54,stackedBar3D,57.14285714,57,65
749,55,stackedBar,57.77777778,58,55
749,56,pie,56.98924731,57,55
749,57,pie,60.46511628,60,67
749,58,pie3D,88.33333333,88,99
749,59,pie3D,90.76923077,91,88
749,60,stackedBar,5.970149254,6,5
749,61,pie,10.20408163,10,4
749,62,pie3D,26.82926829,27,20
749,63,stackedBar,20.77922078,21,20
749,64,pie3D,24.46808511,24,14
749,65,stackedBar3D,20.58823529,21,11
749,66,stackedBar,72.60273973,73,77
749,67,pie3D,83.5443038,84,66
749,68,stackedBar,64.70588235,65,77
749,69,pie3D,36.17021277,36,44
749,70,pie3D,62.5,63,77
749,71,pie,91.89189189,92,99
749,72,pie3D,83.52941176,84,77
749,73,stackedBar,54.08163265,54,55
749,74,stackedBar3D,92.10526316,92,99
749,75,stackedBar3D,51.42857143,51,43
749,76,pie,75.55555556,76,67
749,77,stackedBar,21.25,21,20
749,78,stackedBar,7.8125,8,5
749,79,pie3D,34.61538462,35,13
749,80,pie,77.14285714,77,67
749,81,stackedBar,88.04347826,88,88
749,82,pie,40,40,20
749,83,pie,59.52380952,60,66
749,84,stackedBar3D,32.20338983,32,33
749,85,stackedBar3D,73.07692308,73,78
749,86,stackedBar,97.8021978,98,99
749,87,stackedBar,75,75,78
749,88,pie,21.42857143,21,17
749,89,pie3D,93.67088608,94,98
749,90,pie,13.68421053,14,10
749,91,pie3D,8.064516129,8,5
749,92,pie,13.33333333,13,15
749,93,pie3D,4.545454545,5,5
749,94,pie3D,56.52173913,57,61
749,95,stackedBar,52.56410256,53,48
749,96,stackedBar3D,92.77108434,93,95
749,97,stackedBar3D,69.23076923,69,78
749,98,pie3D,3.370786517,3,3
749,99,stackedBar,89.61038961,90,99
749,100,stackedBar3D,8.064516129,8,5
749,101,pie,100,100,98
823,1,stackedBar,13.79310345,14,5
823,2,stackedBar,7.5,8,2
823,3,stackedBar,11.95652174,12,4
823,4,stackedBar,45.61403509,46,25
823,5,stackedBar,88.13559322,88,89
823,6,stackedBar,53.96825397,54,44
823,7,stackedBar,41.26984127,41,20
823,8,stackedBar,69.23076923,69,66
823,9,stackedBar,68,68,70
823,10,stackedBar,76.92307692,77,70
823,11,stackedBar,40,40,10
823,12,stackedBar,77.35849057,77,99
823,13,stackedBar,37.87878788,38,20
823,14,stackedBar,95.3125,95,88
823,15,stackedBar,36.36363636,36,25
823,16,stackedBar,63.88888889,64,50
