"UserID", "TrialNumber", "Chart", "Actual", "Response"
"APuwyP",29,"bar_chart",32.25806451612903,32
"APuwyP",30,"pie_chart",25.252525252525253,22
"APuwyP",31,"bar_chart",9.836065573770492,15
"APuwyP",32,"pie_chart",96.875,96
"APuwyP",33,"pie_chart",54.32098765432099,75
"APuwyP",34,"radial_bar_chart",50,73
"APuwyP",35,"bar_chart",79.48717948717949,74
"APuwyP",36,"pie_chart",73.21428571428571,72
"APuwyP",37,"radial_bar_chart",29.333333333333332,48
"APuwyP",38,"radial_bar_chart",58.9041095890411,10
"APuwyP",39,"radial_bar_chart",98.71794871794873,20
"APuwyP",40,"bar_chart",68.75,60
"APuwyP",41,"radial_bar_chart",21.62162162162162,25
"APuwyP",42,"bar_chart",95.23809523809523,89
"APuwyP",43,"pie_chart",50,49
"APuwyP",44,"pie_chart",26.31578947368421,21
"APuwyP",45,"bar_chart",40.816326530612244,46
"APuwyP",46,"radial_bar_chart",96.55172413793103,98
"APuwyP",47,"radial_bar_chart",16.216216216216218,15
"APuwyP",48,"radial_bar_chart",42.592592592592595,90
"APuwyP",49,"radial_bar_chart",12.345679012345679,10
"APuwyP",50,"bar_chart",76.19047619047619,80
"APuwyP",51,"bar_chart",55.208333333333336,60
"APuwyP",52,"pie_chart",67.9245283018868,70
"APuwyP",53,"pie_chart",8.771929824561402,5
"APuwyP",54,"radial_bar_chart",59.756097560975604,73
"APuwyP",55,"radial_bar_chart",48,80
"APuwyP",56,"radial_bar_chart",44.827586206896555,99
"APuwyP",57,"radial_bar_chart",40,30
"APuwyP",58,"pie_chart",42.62295081967213,38
"APuwyP",59,"bar_chart",95.74468085106383,96
"APuwyP",60,"pie_chart",53.06122448979592,45
"VHRfO-",1,"bar_chart",47.22222222222222,45
"VHRfO-",2,"bar_chart",24.561403508771928,25
"VHRfO-",3,"radial_bar_chart",16.129032258064516,15
"VHRfO-",4,"bar_chart",58.22784810126582,57
"VHRfO-",5,"bar_chart",89.23076923076924,90
"VHRfO-",6,"radial_bar_chart",45.3125,10
"VHRfO-",7,"pie_chart",61.111111111111114,80
"VHRfO-",8,"bar_chart",87.27272727272727,91
"VHRfO-",9,"pie_chart",33.9622641509434,32
"VHRfO-",10,"pie_chart",45.45454545454545,46
"VHRfO-",11,"pie_chart",47.42268041237113,40
"VHRfO-",12,"radial_bar_chart",41.30434782608695,100
"VHRfO-",13,"bar_chart",53.535353535353536,56
"VHRfO-",14,"pie_chart",41.86046511627907,50
"VHRfO-",15,"bar_chart",71.73913043478261,65
"VHRfO-",16,"pie_chart",60.46511627906976,60
"VHRfO-",17,"radial_bar_chart",85.85858585858585,57
"VHRfO-",18,"bar_chart",85.41666666666666,88
"VHRfO-",19,"bar_chart",27.86885245901639,34
"VHRfO-",20,"pie_chart",12.698412698412698,20
"VHRfO-",21,"pie_chart",51.515151515151516,45
"VHRfO-",22,"bar_chart",41.57303370786517,40
"VHRfO-",23,"pie_chart",44.44444444444444,48
"VHRfO-",24,"bar_chart",38.983050847457626,39
"VHRfO-",25,"bar_chart",59.32203389830508,68
"VHRfO-",26,"pie_chart",47.368421052631575,50
"VHRfO-",27,"pie_chart",57.14285714285714,60
"VHRfO-",28,"bar_chart",62.121212121212125,67
"VHRfO-",29,"pie_chart",91.30434782608695,100
"VHRfO-",30,"radial_bar_chart",98.64864864864865,50
"VHRfO-",31,"radial_bar_chart",98.4375,75
"VHRfO-",32,"pie_chart",24.742268041237114,24
"VHRfO-",33,"bar_chart",61.53846153846154,60
"VHRfO-",34,"bar_chart",44.61538461538462,47
"VHRfO-",35,"bar_chart",62.19512195121951,59
"VHRfO-",36,"radial_bar_chart",46.835443037974684,95
"VHRfO-",37,"radial_bar_chart",26.08695652173913,15
"VHRfO-",38,"pie_chart",100,100
"VHRfO-",39,"radial_bar_chart",91.30434782608695,89
"VHRfO-",40,"radial_bar_chart",8.450704225352112,18
"VHRfO-",41,"bar_chart",94.73684210526315,93
"VHRfO-",42,"radial_bar_chart",31.818181818181817,12
"VHRfO-",43,"radial_bar_chart",54.71698113207547,22
"VHRfO-",44,"radial_bar_chart",50.81967213114754,13
"VHRfO-",45,"radial_bar_chart",7.042253521126761,9
"VHRfO-",46,"bar_chart",64.70588235294117,64
"VHRfO-",47,"bar_chart",36.58536585365854,40
"VHRfO-",48,"radial_bar_chart",63.46153846153846,67
"VHRfO-",49,"radial_bar_chart",33.70786516853933,100
"VHRfO-",50,"pie_chart",89.87341772151899,95
"VHRfO-",51,"pie_chart",80.85106382978722,88
"VHRfO-",52,"radial_bar_chart",29.82456140350877,100
"VHRfO-",53,"pie_chart",63.63636363636363,80
"VHRfO-",54,"radial_bar_chart",14.606741573033707,45
"VHRfO-",55,"pie_chart",80.8080808080808,80
"VHRfO-",56,"radial_bar_chart",12.068965517241379,20
"VHRfO-",57,"pie_chart",40.4040404040404,30
"VHRfO-",58,"bar_chart",66.30434782608695,65
"VHRfO-",59,"radial_bar_chart",47.72727272727273,24
"VHRfO-",60,"pie_chart",96.55172413793103,84
