Timestamp,userID,testType,true,response,error
2/14/2022 16:31:17,661700,Bar,28,38,3.339850003
2/14/2022 16:31:54,661700,Bar,30,33,1.64385619
2/14/2022 16:32:12,661700,L,2,25,4.531381461
2/14/2022 16:32:50,907857,S,68,50,4.17990909
2/14/2022 16:33:16,907857,S,59,40,4.257387843
2/14/2022 16:33:21,907857,S,14,5,3.189824559
2/14/2022 16:33:29,661700,H,17,33,4.011227255
2/14/2022 16:33:41,930662,Bar,51,50,0.1699250014
2/14/2022 16:33:56,661700,H,90,10,6.324180547
2/14/2022 16:34:06,661700,Pie,80,90,3.339850003
2/14/2022 16:34:12,661700,Pie,97,85,3.599912842
2/14/2022 16:34:17,661700,S,3,2,0.1699250014
2/14/2022 16:34:27,661700,S,41,20,4.400879436
2/14/2022 16:34:29,661700,S,47,10,5.214319121
2/14/2022 16:34:54,661700,Pie,53,40,3.714245518
2/14/2022 16:35:22,661700,Pie,87,95,3.022367813
2/14/2022 16:35:29,661700,H,91,100,3.189824559
2/14/2022 16:35:38,227185,L,76,35,5.361943774
2/14/2022 16:35:42,661700,S,80,50,4.912889336
2/14/2022 16:35:48,227185,H,89,15,6.211888295
2/14/2022 16:35:50,661700,L,14,0,3.819157224
2/14/2022 16:35:59,661700,Bar,53,63,3.339850003
2/14/2022 16:36:02,661700,Bar,41,45,2.044394119
2/14/2022 16:36:06,661700,H,4,100,6.586839788
2/14/2022 16:38:39,395033,S,51,80,4.864186145
2/14/2022 16:38:49,395033,S,90,90,0
2/14/2022 16:39:09,395033,L,78,75,1.64385619
2/14/2022 16:39:24,395033,Bar,28,30,1.087462841
2/14/2022 16:39:57,395033,Pie,15,20,2.357552005
2/14/2022 16:40:17,395033,H,4,0,2.040892431
2/14/2022 16:40:31,395033,Bar,54,60,2.614709844
2/14/2022 16:40:44,395033,Pie,34,27,2.832890014
2/14/2022 16:41:04,395033,H,23,25,1.087462841
2/14/2022 16:41:14,395033,Pie,59,60,0.1699250014
2/14/2022 16:41:17,494213,Bar,39,40,0.1699250014
2/14/2022 16:41:22,395033,S,89,80,3.189824559
2/14/2022 16:41:25,494213,Bar,35,35,0
2/14/2022 16:41:31,494213,Bar,45,48,1.64385619
2/14/2022 16:42:00,494213,L,37,10,4.761551232
2/14/2022 16:42:07,395033,H,46,50,2.044394119
2/14/2022 16:42:11,494213,S,81,95,3.820178962
2/14/2022 16:42:18,395033,Bar,53,55,1.087462841
2/14/2022 16:42:28,494213,S,52,75,4.531381461
2/14/2022 16:42:40,494213,H,85,92,2.832890014
2/14/2022 16:43:01,494213,H,16,0,4.010332283
2/14/2022 16:43:03,395033,H,75,71,2.044394119
2/14/2022 16:43:08,494213,H,91,60,4.960001932
2/14/2022 16:43:16,494213,S,60,80,4.330916878
2/14/2022 16:43:26,494213,Bar,41,45,2.044394119
2/14/2022 16:43:35,494213,L,77,50,4.761551232
2/14/2022 16:43:45,494213,L,37,25,3.599912842
2/14/2022 16:43:57,494213,Pie,56,50,2.614709844
2/14/2022 16:44:03,494213,S,66,85,4.257387843
2/14/2022 16:44:08,494213,S,14,40,4.707359132
2/14/2022 16:44:17,494213,H,4,20,4.011227255
2/14/2022 16:44:26,494213,S,6,1,2.357552005
2/14/2022 16:44:31,494213,Bar,70,80,3.339850003
2/14/2022 16:44:32,395033,H,97,10,6.445014846
2/14/2022 16:44:36,494213,H,79,90,3.475733431
2/14/2022 16:44:42,494213,S,56,85,4.864186145
2/14/2022 16:44:43,395033,L,53,66,3.714245518
2/14/2022 16:44:47,494213,S,54,65,3.475733431
2/14/2022 16:44:54,494213,S,84,95,3.475733431
2/14/2022 16:44:58,395033,S,41,75,5.092757141
2/14/2022 16:45:02,494213,Bar,50,51,0.1699250014
2/14/2022 16:45:08,494213,H,53,1,5.703903573
2/14/2022 16:45:09,395033,Pie,50,66,4.011227255
2/14/2022 16:45:15,395033,Bar,43,45,1.087462841
2/14/2022 16:45:32,395033,Pie,25,29,2.044394119
2/14/2022 16:46:20,395033,S,37,60,4.531381461
2/14/2022 16:46:30,395033,Pie,55,66,3.475733431
2/14/2022 16:46:40,395033,Pie,85,95,3.339850003
2/14/2022 16:46:52,395033,Pie,45,45,0
2/14/2022 16:48:22,395033,H,28,43,3.918863237
2/14/2022 16:48:52,532642,L,24,0,4.58044702
2/14/2022 16:49:19,661700,Bar,29,35,2.614709844
2/14/2022 16:49:23,661700,H,91,100,3.189824559
2/14/2022 16:50:30,661700,Pie,40,40,0
2/14/2022 16:50:46,661700,L,75,50,4.651051691
2/14/2022 16:50:57,661700,Pie,70,80,3.339850003
2/14/2022 16:51:24,661700,S,46,20,4.707359132
2/14/2022 16:51:33,661700,Pie,81,90,3.189824559
2/14/2022 16:52:22,725274,H,47,36,3.475733431
2/14/2022 16:52:49,725274,Pie,77,75,1.087462841
2/14/2022 16:53:04,725274,Pie,15,25,3.339850003
2/14/2022 16:53:23,725274,Bar,32,30,1.087462841
2/14/2022 16:53:34,725274,Pie,45,40,2.357552005
2/14/2022 16:54:03,725274,L,0,30,4.912889336
2/14/2022 16:54:12,725274,H,95,90,2.357552005
2/14/2022 16:54:22,725274,S,69,90,4.400879436
2/14/2022 16:54:28,725274,S,25,30,2.357552005
2/14/2022 16:54:35,725274,L,64,20,5.463524373
2/14/2022 16:54:46,725274,S,28,20,3.022367813
2/14/2022 16:54:49,262098,L,71,25,5.527477006
2/14/2022 16:54:52,725274,S,54,40,3.820178962
2/14/2022 16:55:00,725274,L,0,0,0
2/14/2022 16:55:08,725274,L,89,60,4.864186145
2/14/2022 16:55:10,262098,S,3,10,2.832890014
2/14/2022 16:55:19,725274,Bar,31,33,1.087462841
2/14/2022 16:55:24,262098,Bar,21,25,2.044394119
2/14/2022 16:55:26,725274,Bar,32,33,0.1699250014
2/14/2022 16:55:35,262098,L,79,30,5.618385502
2/14/2022 16:55:41,725274,H,93,36,5.836050355
2/14/2022 16:55:44,262098,Pie,47,40,2.832890014
2/14/2022 16:55:49,725274,L,88,20,6.09011242
2/14/2022 16:55:52,262098,Bar,13,16,1.64385619
2/14/2022 16:55:54,725274,H,49,20,4.864186145
2/14/2022 16:56:00,725274,H,68,20,5.588714636
2/14/2022 16:56:01,262098,L,23,20,1.64385619
2/14/2022 16:56:08,262098,Bar,34,35,0.1699250014
2/14/2022 16:56:09,725274,Pie,40,40,0
2/14/2022 16:56:15,725274,Bar,47,45,1.087462841
2/14/2022 16:56:24,725274,Pie,39,40,0.1699250014
2/14/2022 16:56:32,725274,H,59,30,4.864186145
2/14/2022 16:56:32,262098,H,35,15,4.330916878
2/14/2022 16:56:37,725274,H,25,10,3.918863237
2/14/2022 16:56:43,262098,Bar,23,30,2.832890014
2/14/2022 16:56:55,262098,H,46,20,4.707359132
2/14/2022 16:57:06,262098,Bar,14,13,0.1699250014
2/14/2022 16:57:19,262098,Bar,26,22,2.044394119
2/14/2022 16:57:30,262098,L,74,50,4.592457037
2/14/2022 16:57:35,262098,L,78,60,4.17990909
2/14/2022 16:57:42,262098,S,65,75,3.339850003
2/14/2022 16:57:50,262098,S,67,78,3.475733431
2/14/2022 16:58:51,262098,Pie,80,80,0
2/14/2022 17:00:07,262098,Bar,55,60,2.357552005
2/14/2022 17:00:41,262098,S,64,70,2.614709844
2/14/2022 17:00:46,262098,L,10,5,2.357552005
2/14/2022 17:01:18,262098,S,21,20,0.1699250014
2/14/2022 17:01:55,262098,L,71,30,5.361943774
2/14/2022 17:01:58,262098,Bar,57,65,3.022367813
2/14/2022 17:02:03,262098,Pie,49,45,2.044394119
2/14/2022 17:04:23,549066,H,91,30,5.933690655
2/14/2022 17:10:12,313930,Pie,70,60,3.339850003
2/14/2022 17:10:23,313930,H,43,30,3.714245518
2/14/2022 17:11:03,313930,Bar,73,78,2.357552005
2/14/2022 17:11:33,313930,H,78,80,1.087462841
2/14/2022 17:11:49,313930,S,81,95,3.820178962
2/14/2022 17:11:59,313930,L,57,40,4.098032083
2/14/2022 17:12:52,313930,Bar,65,60,2.357552005
2/14/2022 17:14:21,313930,L,8,100,6.525520809
2/14/2022 17:14:44,313930,H,2,90,6.461479447
2/14/2022 17:14:53,313930,S,21,17,2.044394119
2/14/2022 17:14:57,313930,L,84,80,2.044394119
2/14/2022 17:15:01,313930,L,63,80,4.098032083
2/14/2022 17:15:05,313930,Bar,47,50,1.64385619
2/14/2022 17:15:29,313930,Pie,77,60,4.098032083
2/14/2022 17:16:44,313930,L,0,60,5.909893084
2/14/2022 17:17:15,313930,S,41,70,4.864186145
2/14/2022 17:17:20,313930,S,52,70,4.17990909
2/14/2022 17:17:24,313930,H,12,30,4.17990909
2/14/2022 17:18:26,313930,Bar,62,75,3.714245518
2/14/2022 17:18:54,313930,S,89,0,6.477596384
2/14/2022 17:18:58,313930,H,78,90,3.599912842
2/14/2022 17:19:08,313930,Pie,92,100,3.022367813
2/14/2022 17:19:20,313930,H,96,80,4.011227255
2/14/2022 17:19:23,313930,S,32,60,4.813781191
2/14/2022 17:19:27,313930,Bar,18,10,3.022367813
2/14/2022 17:19:58,456762,Bar,19,20,0.1699250014
2/14/2022 17:20:12,456762,L,85,10,6.231221181
2/14/2022 17:28:30,645895,H,18,0,4.179112901
2/14/2022 17:28:45,645895,H,93,45,5.588714636
2/14/2022 17:29:01,645895,Pie,56,56,0
2/14/2022 17:29:14,645895,H,69,34,5.13442632
2/14/2022 17:29:24,645895,Pie,83,85,1.087462841
2/14/2022 17:29:40,645895,S,57,25,5.005624549
2/14/2022 17:29:58,645895,L,86,70,4.011227255
2/14/2022 17:30:14,645895,S,53,80,4.761551232
2/14/2022 17:30:29,645895,S,71,87,4.011227255
2/14/2022 17:30:43,645895,L,74,56,4.17990909
2/14/2022 17:30:54,645895,Pie,19,20,0.1699250014
2/14/2022 17:31:08,645895,Pie,51,66,3.918863237
2/14/2022 17:31:20,645895,Bar,73,75,1.087462841
2/14/2022 17:31:32,645895,L,12,15,1.64385619
2/14/2022 17:31:45,645895,Pie,60,70,3.339850003
2/14/2022 17:31:58,645895,Bar,46,45,0.1699250014
2/14/2022 17:32:05,645895,Pie,44,50,2.614709844
2/14/2022 17:32:12,645895,Bar,43,40,1.64385619
2/14/2022 17:32:25,645895,H,26,5,4.400879436
2/14/2022 17:32:31,645895,L,70,95,4.651051691
2/14/2022 17:32:37,645895,Pie,81,98,4.098032083
2/14/2022 17:32:42,645895,S,80,98,4.17990909
2/14/2022 17:32:49,645895,Bar,55,59,2.044394119
2/14/2022 17:32:58,645895,Bar,18,20,1.087462841
2/14/2022 17:33:03,645895,L,27,20,2.832890014
2/14/2022 18:03:43,645760,Bar,29,33,2.044394119
2/14/2022 18:03:52,645760,Bar,57,60,1.64385619
2/14/2022 18:04:09,645760,Pie,20,20,0
2/14/2022 18:04:20,645760,Bar,18,13,2.491853096
2/14/2022 18:04:27,645760,Bar,51,50,0.1699250014
2/14/2022 18:04:35,645760,L,21,50,4.864186145
2/14/2022 18:04:53,645760,H,28,0,4.813268142
2/14/2022 18:04:57,645760,H,26,0,4.706806799
2/14/2022 18:05:08,645760,H,0,95,6.571752644
2/14/2022 18:05:17,645760,Bar,78,85,2.832890014
2/14/2022 18:05:25,645760,Bar,25,25,0
2/14/2022 18:05:28,645760,Bar,15,15,0
2/14/2022 18:05:36,645760,H,65,20,5.495855027
2/14/2022 18:05:47,645760,Bar,70,70,0
2/14/2022 18:05:54,645760,H,95,75,4.330916878
2/14/2022 18:06:09,645760,Pie,69,70,0.1699250014
2/14/2022 18:06:15,645760,Pie,47,50,1.64385619
2/14/2022 18:06:30,645760,L,76,100,4.592457037
2/14/2022 18:06:48,645760,Bar,55,55,0
2/14/2022 18:07:07,645760,L,68,25,5.430452552
2/14/2022 18:07:27,645760,H,94,25,6.11113567
2/14/2022 18:07:36,645760,H,15,0,3.917909074
2/14/2022 18:07:40,645760,L,69,40,4.864186145
2/14/2022 18:07:45,645760,H,56,20,5.174925683
2/14/2022 18:07:55,645760,Pie,58,70,3.599912842
2/14/2022 18:15:05,776727,L,12,10,1.087462841
2/14/2022 18:15:13,776727,H,96,80,4.011227255
2/14/2022 18:15:32,776727,Bar,75,75,0
2/14/2022 18:15:43,556655,S,82,80,1.087462841
2/14/2022 18:15:45,776727,S,11,50,5.290018847
2/14/2022 18:15:59,776727,L,44,20,4.592457037
2/14/2022 18:16:23,556655,H,64,40,4.592457037
2/14/2022 18:16:23,776727,Pie,21,20,0.1699250014
2/14/2022 18:16:38,776727,Pie,47,60,3.714245518
2/14/2022 18:16:50,776727,S,55,100,5.495855027
2/14/2022 18:16:57,776727,L,72,80,3.022367813
2/14/2022 18:17:18,776727,H,74,20,5.758223215
2/14/2022 18:17:31,776727,Pie,52,40,3.599912842
2/14/2022 18:17:37,776727,S,59,90,4.960001932
2/14/2022 18:17:43,165793,Bar,19,15,2.044394119
2/14/2022 18:17:45,776727,H,96,90,2.614709844
2/14/2022 18:17:52,165793,Pie,34,50,4.011227255
2/14/2022 18:17:54,776727,Pie,81,100,4.257387843
2/14/2022 18:17:58,601938,Bar,12,15,1.64385619
2/14/2022 18:18:06,601938,S,79,90,3.475733431
2/14/2022 18:18:12,776727,S,48,80,5.005624549
2/14/2022 18:18:24,776727,Bar,45,40,2.357552005
2/14/2022 18:18:29,776727,S,72,100,4.813781191
2/14/2022 18:18:37,601938,S,37,10,4.761551232
2/14/2022 18:18:47,776727,H,95,60,5.13442632
2/14/2022 18:18:49,601938,H,64,5,5.885696373
2/14/2022 18:19:00,601938,Pie,54,50,2.044394119
2/14/2022 18:19:01,776727,Pie,39,50,3.475733431
2/14/2022 18:19:10,776727,H,53,60,2.832890014
2/14/2022 18:19:12,165793,H,71,50,4.400879436
2/14/2022 18:19:16,601938,L,16,20,2.044394119
2/14/2022 18:19:17,776727,S,70,80,3.339850003
2/14/2022 18:19:19,165793,Bar,37,40,1.64385619
2/14/2022 18:19:25,776727,Bar,26,25,0.1699250014
2/14/2022 18:19:28,165793,Pie,22,15,2.832890014
2/14/2022 18:19:31,601938,Pie,21,15,2.614709844
2/14/2022 18:19:34,165793,Pie,34,25,3.189824559
2/14/2022 18:19:37,776727,H,41,10,4.960001932
2/14/2022 18:19:41,601938,S,81,80,0.1699250014
2/14/2022 18:20:24,776727,Pie,86,80,2.614709844
2/14/2022 18:20:28,165793,H,71,50,4.400879436
2/14/2022 18:20:31,165793,S,77,10,6.068778278
2/14/2022 18:20:35,776727,Pie,62,50,3.599912842
2/14/2022 18:20:39,601938,Bar,78,80,1.087462841
2/14/2022 18:20:51,601938,L,84,60,4.592457037
2/14/2022 18:20:53,165793,Pie,92,90,1.087462841
2/14/2022 18:21:01,165793,Bar,45,45,0
2/14/2022 18:21:04,601938,Bar,25,25,0
2/14/2022 18:21:04,165793,L,59,50,3.189824559
2/14/2022 18:21:07,165793,L,48,20,4.813781191
2/14/2022 18:21:20,601938,L,34,50,4.011227255
2/14/2022 18:21:21,165793,S,12,25,3.714245518
2/14/2022 18:21:24,165793,Bar,10,10,0
2/14/2022 18:21:27,601938,Bar,60,60,0
2/14/2022 18:21:31,165793,S,76,5,6.152284842
2/14/2022 18:21:33,601938,Bar,21,25,2.044394119
2/14/2022 18:21:37,165793,Bar,28,25,1.64385619
2/14/2022 18:21:40,601938,H,97,95,1.087462841
2/14/2022 18:21:45,601938,Bar,29,30,0.1699250014
2/14/2022 18:21:49,601938,S,86,90,2.044394119
2/14/2022 18:21:54,165793,S,73,95,4.46760555
2/14/2022 18:21:56,601938,S,85,90,2.357552005
2/14/2022 18:21:57,165793,S,22,50,4.813781191
2/14/2022 18:22:04,601938,Pie,86,99,3.714245518
2/14/2022 18:22:10,601938,L,54,50,2.044394119
2/14/2022 18:22:10,165793,Pie,19,20,0.1699250014
2/14/2022 18:22:15,601938,H,94,80,3.820178962
2/14/2022 18:22:17,165793,Bar,36,30,2.614709844
2/14/2022 18:22:20,601938,L,60,40,4.330916878
2/14/2022 18:22:24,165793,Pie,30,25,2.357552005
2/14/2022 18:22:30,601938,L,73,40,5.049848549
2/14/2022 18:22:34,165793,S,84,80,2.044394119
2/14/2022 18:22:34,601938,Pie,94,100,2.614709844
2/14/2022 18:22:38,165793,H,94,90,2.044394119
2/14/2022 18:22:52,601938,Pie,65,75,3.339850003
2/14/2022 18:22:56,165793,H,18,5,3.714245518
2/14/2022 18:23:04,165793,H,93,50,5.430452552
2/14/2022 18:28:09,176721,L,34,5,4.864186145
2/14/2022 18:40:44,723925,S,19,78,5.885696373
2/14/2022 18:41:00,723925,S,74,50,4.592457037
2/14/2022 18:42:31,723925,Bar,57,59,1.087462841
2/14/2022 18:42:59,723925,Bar,81,82,0.1699250014
2/14/2022 18:43:22,723925,Pie,90,95,2.357552005
2/14/2022 18:43:30,723925,S,78,20,5.861086906
2/14/2022 18:43:42,723925,H,0,10,3.339850003
2/14/2022 18:43:50,723925,L,87,40,5.558420713
2/14/2022 18:44:01,723925,H,53,75,4.46760555
2/14/2022 18:44:11,723925,S,89,18,6.152284842
2/14/2022 18:45:30,723925,Bar,47,50,1.64385619
2/14/2022 18:45:36,723925,Bar,14,15,0.1699250014
2/14/2022 18:45:42,723925,Pie,73,70,1.64385619
2/14/2022 18:45:46,723925,L,50,95,5.495855027
2/14/2022 18:45:51,723925,H,94,20,6.211888295
2/14/2022 18:45:57,723925,S,87,10,6.269126679
2/14/2022 18:46:52,723925,Pie,96,99,1.64385619
2/14/2022 18:47:14,723925,Pie,74,80,2.614709844
2/14/2022 18:47:20,723925,H,68,78,3.339850003
2/14/2022 18:47:26,723925,H,47,78,4.960001932
2/14/2022 18:47:39,723925,Pie,11,9,1.087462841
2/14/2022 18:47:48,723925,S,65,50,3.918863237
2/14/2022 18:47:54,723925,Pie,80,85,2.357552005
2/14/2022 18:48:03,723925,L,16,84,6.09011242
2/14/2022 18:48:10,723925,L,23,85,5.957102042
2/14/2022 18:56:30,674347,Pie,60,50,3.339850003
2/14/2022 19:05:51,378146,H,78,30,5.588714636
2/14/2022 19:06:02,378146,S,50,60,3.339850003
2/14/2022 19:06:48,378146,Bar,29,35,2.614709844
2/14/2022 19:10:57,685866,S,26,15,3.475733431
2/14/2022 19:11:07,685866,S,31,50,4.257387843
2/14/2022 19:19:19,306069,L,61,30,4.960001932
2/14/2022 19:19:29,306069,Pie,15,7,3.022367813
2/14/2022 19:19:35,306069,H,90,70,4.330916878
2/14/2022 19:19:43,306069,S,68,70,1.087462841
2/14/2022 19:19:55,306069,Bar,54,58,2.044394119
2/14/2022 19:20:09,306069,H,72,50,4.46760555
2/14/2022 19:20:19,306069,H,66,68,1.087462841
2/14/2022 19:20:31,306069,Bar,78,82,2.044394119
2/14/2022 19:20:40,306069,Pie,76,87,3.475733431
2/14/2022 19:20:55,306069,H,96,95,0.1699250014
2/14/2022 19:21:11,306069,Pie,37,26,3.475733431
2/14/2022 19:21:21,306069,Pie,94,98,2.044394119
2/14/2022 19:21:26,306069,Bar,52,50,1.087462841
2/14/2022 19:21:30,306069,L,69,50,4.257387843
2/14/2022 19:21:34,306069,Bar,55,50,2.357552005
2/14/2022 19:21:44,306069,Pie,62,60,1.087462841
2/14/2022 19:21:52,306069,L,73,80,2.832890014
2/14/2022 19:22:01,306069,S,31,30,0.1699250014
2/14/2022 19:22:12,306069,H,61,60,0.1699250014
2/14/2022 19:22:16,306069,L,70,70,0
2/14/2022 19:22:30,306069,Bar,62,70,3.022367813
2/14/2022 19:22:38,306069,S,70,95,4.651051691
2/14/2022 19:22:52,306069,Bar,29,27,1.087462841
2/14/2022 19:22:59,306069,S,77,95,4.17990909
2/14/2022 19:23:14,306069,L,74,50,4.592457037
2/14/2022 19:23:20,508599,L,88,90,1.087462841
2/14/2022 19:23:28,508599,Bar,32,33,0.5109619193
2/14/2022 19:23:35,508599,H,42,20,4.46760555
2/14/2022 19:23:48,508599,L,77,40,5.214319121
2/14/2022 19:23:55,508599,S,80,90,3.339850003
2/14/2022 19:24:09,508599,H,22,60,5.252665432
2/14/2022 19:24:14,508599,Bar,25,20,2.357552005
2/14/2022 19:24:22,508599,H,18,20,1.087462841
2/14/2022 19:24:38,508599,Bar,23,23,0
2/14/2022 19:24:44,508599,Bar,32,35,1.64385619
2/14/2022 19:24:51,508599,L,66,65,0.1699250014
2/14/2022 19:25:01,508599,S,85,90,2.357552005
2/14/2022 19:25:11,508599,Bar,12,7,2.357552005
2/14/2022 19:25:18,508599,Bar,55,65,3.339850003
2/14/2022 19:25:22,508599,Bar,78,85,2.832890014
2/14/2022 19:25:25,508599,Bar,81,90,3.189824559
2/14/2022 19:25:35,508599,L,24,12,3.599912842
2/14/2022 19:25:43,508599,S,72,40,5.005624549
2/14/2022 19:25:49,508599,S,80,85,2.357552005
2/14/2022 19:25:55,508599,L,65,80,3.918863237
2/14/2022 19:26:08,508599,L,2,65,5.980139578
2/14/2022 19:26:25,508599,S,87,60,4.761551232
2/14/2022 19:26:28,508599,L,83,90,2.832890014
2/14/2022 19:26:35,508599,Bar,36,30,2.614709844
2/14/2022 19:26:38,508599,S,77,90,3.714245518
2/14/2022 19:27:02,982017,H,4,6,1.087462841
2/14/2022 19:27:14,982017,S,40,30,3.339850003
2/14/2022 19:27:18,982017,S,45,60,3.918863237
2/14/2022 19:27:23,982017,L,82,85,1.64385619
2/14/2022 19:27:28,982017,H,96,90,2.614709844
2/14/2022 19:27:32,982017,S,88,90,1.087462841
2/14/2022 19:27:38,982017,Bar,22,18,2.044394119
2/14/2022 19:27:54,982017,L,14,15,0.1699250014
2/14/2022 19:28:07,982017,Bar,60,67,2.832890014
2/14/2022 19:28:12,982017,Bar,39,42,1.64385619
2/14/2022 19:28:19,982017,H,67,30,5.214319121
2/14/2022 19:28:36,982017,L,36,20,4.011227255
2/14/2022 19:28:40,982017,S,37,50,3.714245518
2/14/2022 19:28:45,982017,L,86,90,2.044394119
2/14/2022 19:28:48,982017,S,81,80,0.1699250014
2/14/2022 19:28:53,982017,L,74,80,2.614709844
2/14/2022 19:29:04,982017,Bar,15,18,1.64385619
2/14/2022 19:29:11,982017,Pie,77,80,1.64385619
2/14/2022 19:29:15,982017,Bar,39,40,0.1699250014
2/14/2022 19:29:20,982017,Pie,73,72,0.1699250014
2/14/2022 19:29:31,982017,H,77,80,1.64385619
2/14/2022 19:29:47,982017,Pie,69,65,2.044394119
2/14/2022 19:29:53,982017,L,30,14,4.011227255
2/14/2022 19:29:58,982017,Bar,47,48,0.1699250014
2/14/2022 19:30:05,982017,L,62,69,2.832890014
2/14/2022 19:30:14,709875,L,29,50,4.400879436
2/14/2022 19:30:20,709875,S,44,70,4.707359132
2/14/2022 19:30:24,709875,H,59,90,4.960001932
2/14/2022 19:30:31,709875,Pie,62,58,2.044394119
2/14/2022 19:30:37,709875,L,66,70,2.044394119
2/14/2022 19:30:50,709875,Bar,15,22,2.832890014
2/14/2022 19:30:59,709875,L,30,20,3.339850003
2/14/2022 19:31:08,709875,Pie,96,95,0.1699250014
2/14/2022 19:31:17,709875,H,4,10,2.614709844
2/14/2022 19:31:25,709875,S,74,90,4.011227255
2/14/2022 19:31:38,709875,Bar,61,70,3.189824559
2/14/2022 19:31:46,709875,H,91,90,0.1699250014
2/14/2022 19:31:54,709875,Bar,45,47,1.087462841
2/14/2022 19:32:04,709875,H,79,80,0.1699250014
2/14/2022 19:32:12,709875,Pie,77,80,1.64385619
2/14/2022 19:32:18,709875,H,64,90,4.707359132
2/14/2022 19:32:26,709875,L,60,50,3.339850003
2/14/2022 19:32:35,709875,Pie,26,20,2.614709844
2/14/2022 19:32:46,709875,H,75,76,0.1699250014
2/14/2022 19:33:07,709875,Bar,12,12,0
2/14/2022 19:33:16,709875,S,7,4,1.64385619
2/14/2022 19:33:22,709875,Bar,23,25,1.087462841
2/14/2022 19:33:32,709875,L,7,10,1.64385619
2/14/2022 19:33:50,709875,S,5,60,5.784634846
2/14/2022 19:33:57,709875,S,46,40,2.614709844
2/14/2022 19:34:04,337434,S,81,90,3.189824559
2/14/2022 19:34:11,337434,Bar,45,45,0
2/14/2022 19:34:20,337434,H,91,85,2.614709844
2/14/2022 19:34:25,337434,H,87,86,0.1699250014
2/14/2022 19:34:34,337434,S,38,60,4.46760555
2/14/2022 19:34:40,337434,H,95,95,0
2/14/2022 19:34:48,337434,H,91,90,0.1699250014
2/14/2022 19:34:53,337434,H,95,95,0
2/14/2022 19:35:12,337434,Pie,69,75,2.614709844
2/14/2022 19:35:28,337434,Pie,62,60,1.087462841
2/14/2022 19:35:33,337434,S,67,85,4.17990909
2/14/2022 19:35:39,337434,Bar,77,84,2.832890014
2/14/2022 19:35:48,337434,S,5,30,4.651051691
2/14/2022 19:35:57,337434,H,59,70,3.475733431
2/14/2022 19:36:08,337434,Pie,42,50,3.022367813
2/14/2022 19:36:13,337434,S,66,90,4.592457037
2/14/2022 19:36:18,337434,Pie,88,85,1.64385619
2/14/2022 19:36:44,337434,H,12,30,4.17990909
2/14/2022 19:36:52,337434,H,55,20,5.13442632
2/14/2022 19:36:58,337434,H,82,90,3.022367813
2/14/2022 19:37:06,337434,S,0,30,4.912889336
2/14/2022 19:37:25,337434,H,87,85,1.087462841
2/14/2022 19:37:29,337434,L,86,95,3.189824559
2/14/2022 19:37:37,337434,H,70,70,0
2/14/2022 19:37:41,337434,L,76,90,3.820178962
2/14/2022 19:37:49,602774,L,90,90,0
2/14/2022 19:37:57,602774,Bar,10,18,3.022367813
2/14/2022 19:38:10,602774,L,47,30,4.098032083
2/14/2022 19:38:13,602774,L,85,80,2.357552005
2/14/2022 19:38:16,602774,S,15,4,3.475733431
2/14/2022 19:38:24,602774,H,80,90,3.339850003
2/14/2022 19:38:31,602774,H,52,40,3.599912842
2/14/2022 19:38:34,602774,Bar,34,33,0.1699250014
2/14/2022 19:38:37,602774,L,86,90,2.044394119
2/14/2022 19:38:54,602774,Pie,28,22,2.614709844
2/14/2022 19:39:00,602774,Bar,55,55,0
2/14/2022 19:39:05,602774,L,79,78,0.1699250014
2/14/2022 19:39:12,602774,Pie,35,25,3.339850003
2/14/2022 19:39:22,602774,L,90,86,2.044394119
2/14/2022 19:39:30,602774,Bar,11,10,0.1699250014
2/14/2022 19:39:35,602774,Pie,87,90,1.64385619
2/14/2022 19:39:42,602774,Pie,29,20,3.189824559
2/14/2022 19:40:20,602774,S,65,60,2.357552005
2/14/2022 19:40:23,602774,Bar,29,25,2.044394119
2/14/2022 19:40:26,602774,Bar,23,20,1.64385619
2/14/2022 19:40:30,602774,Bar,20,18,1.087462841
2/14/2022 19:40:34,602774,Bar,45,45,0
2/14/2022 19:40:39,602774,L,47,10,5.214319121
2/14/2022 19:40:44,602774,H,45,27,4.17990909
2/14/2022 19:40:47,602774,Pie,91,90,0.1699250014
2/14/2022 19:41:43,282758,H,84,90,2.614709844
2/14/2022 19:41:46,282758,L,89,90,0.1699250014
2/14/2022 19:41:55,282758,H,0,4,2.044394119
2/14/2022 19:42:14,282758,S,24,10,3.820178962
2/14/2022 19:42:25,282758,Pie,41,25,4.011227255
2/14/2022 19:42:28,282758,Pie,57,33,4.592457037
2/14/2022 19:42:34,282758,H,33,50,4.098032083
2/14/2022 19:42:39,282758,L,29,70,5.361943774
2/14/2022 19:42:42,282758,L,86,90,2.044394119
2/14/2022 19:42:45,282758,S,82,90,3.022367813
2/14/2022 19:42:49,282758,H,87,90,1.64385619
2/14/2022 19:42:58,282758,Bar,34,40,2.614709844
2/14/2022 19:43:05,282758,Pie,78,74,2.044394119
2/14/2022 19:43:12,282758,Bar,18,16,1.087462841
2/14/2022 19:43:18,282758,Bar,47,48,0.1699250014
2/14/2022 19:43:26,282758,H,60,70,3.339850003
2/14/2022 19:43:29,282758,Bar,39,40,0.1699250014
2/14/2022 19:43:34,282758,S,22,10,3.599912842
